version 2
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 14717 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x397f 0x20 0x0 0xa0002 0x397f 0x240007 0x389e 0x220 0x70a1 0x2a0005 0x70a3 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x6fc2 0x178 0xe2 0x340005 0xe2 0x0 0x0 0x0 0x0 0x0 0x460002 0xe2 0x4e0005 0xe2 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x12611a9f0c8 0xe2 0x0 0x0 0x650005 0xe2 0x0 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0xe2 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0x6fc2 0x0 0x0 0x0 0x0 0x0 0x960003 0x6fc4 0xfffffffffffffdf8 0x9c0007 0x389f 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 2 21410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 6145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0x1800 0x110007 0x777 0x68 0x1086 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x1087 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x47 0xc0 0x19e 0xc0005 0x0 0x0 0x12612cda198 0x19e 0x0 0x0 0x130007 0x0 0x68 0x19e 0x190002 0x19e 0x1c0004 0x0 0x0 0x125caae65a0 0x19e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x20002 0x1a1 0x70005 0x0 0x0 0x125caae65a0 0x19f 0x12612d4ebe0 0x2 0x110007 0x1a1 0x238 0x0 0x1c0002 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x560007 0x0 0x90 0x1a1 0x5e0007 0xe 0x70 0x193 0x6d0005 0x0 0x0 0x126120799c0 0x191 0x1261001dd70 0x2 0x720003 0x193 0x50 0x760005 0x0 0x0 0x126120799c0 0xe 0x0 0x0 0x830007 0x0 0x178 0x1a1 0x8a0007 0x1a1 0x158 0x0 0x950002 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xba0007 0x0 0x58 0x1a1 0xbe0005 0x0 0x0 0x126120799c0 0x19f 0x1261001dd70 0x2 0xc60007 0x0 0xa8 0x0 0xca0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0003 0x0 0x50 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 5 java/util/jar/JarFile$JarFileEntry 7 sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry 91 java/util/zip/ZipFile$ZipFileInflaterInputStream 93 java/util/zip/ZipFile$ZipFileInputStream 101 java/util/zip/ZipFile$ZipFileInflaterInputStream 159 java/util/zip/ZipFile$ZipFileInflaterInputStream 161 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 329 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x149 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 2 21359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x536f 0x60002 0x536f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 2 8483 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x2123 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x2123 0x270002 0x2123 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xcc 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 19298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x4b66 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 10337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x2860 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream read ([BII)I 2 14238 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 109 0x10005 0x379e 0x0 0x0 0x0 0x0 0x0 0x50007 0x379e 0x30 0x0 0xc0002 0x0 0x140002 0x379e 0x190007 0x372f 0x20 0x6c 0x220005 0x0 0x0 0x126101bb568 0x372f 0x0 0x0 0x250007 0x267 0x78 0x34c9 0x2c0005 0x0 0x0 0x126101bb568 0x34c9 0x0 0x0 0x2f0007 0x34ca 0x20 0x0 0x3d0005 0x0 0x0 0x126101bb568 0x34ca 0x0 0x0 0x400007 0x1deb 0xb0 0x16e0 0x470005 0x0 0x0 0x126101bb568 0x16e0 0x0 0x0 0x80000006004a0007 0x1 0x58 0x16e0 0x4e0005 0x0 0x0 0x126120799c0 0x16e0 0x0 0x0 0x580005 0x0 0x0 0x126101bb568 0x34c9 0x0 0x0 0x5e0007 0x0 0xfffffffffffffe30 0x34c7 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x780003 0x0 0x18 0x7d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 22 java/util/zip/Inflater 33 java/util/zip/Inflater 44 java/util/zip/Inflater 55 java/util/zip/Inflater 66 java/util/zip/ZipFile$ZipFileInflaterInputStream 73 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/InflaterInputStream ensureOpen ()V 2 14239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x379f 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater finished ()Z 2 14127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsDictionary ()Z 2 13407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater needsInput ()Z 2 13318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xd0007 0x1623 0x70 0x1de4 0x180007 0x1d7d 0x38 0x67 0x1c0003 0x67 0xa0 0x200003 0x1d7c 0x88 0x240005 0x161e 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x38 0x1620 0x2b0003 0x1620 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater inflate ([BII)I 2 7210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 208 0x70002 0x1c2c 0x140005 0x1c2e 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0xa8 0x1c2a 0x2d0005 0x0 0x0 0x12611b967d8 0x1c2b 0x0 0x0 0x400005 0x1c2b 0x0 0x0 0x0 0x0 0x0 0x450003 0x1c2e 0x388 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x680002 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720007 0x0 0x1d8 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x50 0xb70005 0x0 0x0 0x0 0x0 0x0 0x0 0xbf0003 0x0 0xa8 0xc40002 0x0 0xcb0002 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40005 0x0 0x0 0x0 0x0 0x0 0x0 0xe90003 0x0 0x50 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfe0003 0x1c2f 0x18 0x14e0007 0xf3b 0x20 0xcf2 0x1590007 0xae 0x58 0x1b7e 0x1600007 0xc7b 0x38 0xf04 0x1680003 0xf03 0x18 0x1790007 0x1c2c 0x20 0x0 0x1830007 0x1c2b 0x90 0x0 0x1880007 0x0 0x70 0x0 0x1920005 0x0 0x0 0x0 0x0 0x0 0x0 0x1960003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 16 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream close ()V 2 7172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0xbd2 0x20 0x1032 0x2a0005 0x0 0x0 0x1261009c4d0 0xbd2 0x0 0x0 0x320003 0xbd1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 5735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x1663 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 15241 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1261254f858 0x3b8a 0x0 0x0 0x50104 0x0 0x0 0x125caae65a0 0xe4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getInputStream ()Ljava/io/InputStream; 8 0 4 0 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getContentLength ()I 8 0 4 0 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 6302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x16e3 0x38 0x1be 0xc0003 0x1be 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 5763 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0x167c 0x0 0x0 0x0 0x0 0x0 0x100005 0x167b 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x1677 0x20 0x3 0x290007 0x74 0x20 0x1604 0x330007 0x1679 0x20 0x0 0x4c0005 0x167d 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0x1680 0x6d0003 0x167e 0x18 0x7e0007 0x72 0x58 0x160c 0x820005 0x0 0x0 0x1261001dd70 0x160c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 5756 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x167c 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 5762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x75 0xe8 0x160d 0x290005 0x1603 0x0 0x0 0x0 0x0 0x0 0x300007 0x160c 0x30 0x0 0x390002 0x0 0x3e0002 0x160a 0x450007 0x1600 0x30 0x0 0x4e0002 0x0 0x5a0002 0x1609 0x5f0002 0x1607 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 5816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x12612a21ee8 0x16bd 0x0 0x0 0x180005 0x0 0x0 0x12612a21ee8 0x16c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/Inflater setInput ([BII)V 2 5808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70002 0x16b1 0x2c0003 0x16b0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xd6 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 5744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x166f 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x1261001dd70 0x166d 0x0 0x0 0x2b0007 0x166b 0x20 0x0 0x4c0005 0x0 0x0 0x126101bb568 0x166e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 10337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x2861 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel close ()V 8 0 4 0 -1
ciMethodData java/util/HashMap tableSizeFor (I)I 2 15606 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40002 0x3cf6 0xa0007 0x3c12 0x38 0xe4 0xe0003 0xe4 0x50 0x140007 0x3c12 0x38 0x0 0x190003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 6279 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1887 0x60007 0x9 0x40 0x187e 0x110007 0x16f8 0x20 0x186 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/FileNotFoundException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 9007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x168 0x0 0x12611b71850 0x21bd 0x12611b71900 0x9 0xd0007 0x2 0x38 0x2329 0x110003 0x2329 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 6155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x1809 0x70005 0x180b 0x0 0x0 0x0 0x0 0x0 0xd0005 0x1806 0x0 0x0 0x0 0x0 0x0 0x170002 0x1809 0x250007 0x17dd 0xd0 0x194 0x2f0007 0x168 0x98 0x2c 0x360005 0x2c 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0x2c 0x460007 0x0 0x20 0x2c 0x590003 0x168 0xffffffffffffff48 0x7f0002 0x17d7 0x820004 0x0 0x0 0x12611b737c0 0x17d7 0x0 0x0 0x920007 0x17cf 0x58 0xe 0x9b0005 0x0 0x0 0x12611b71850 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 49 java/util/WeakHashMap$Entry 60 java/util/WeakHashMap methods 0
ciMethodData java/util/AbstractList <init> ()V 2 27656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x6c08 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
